dummyMainClass void dummyMainMethod(java.lang.String[])=dummyMainClass com.facebook.appcomponentmanager.AppComponentManagerService dummyMainMethod_com_facebook_appcomponentmanager_AppComponentManagerService(android.content.Intent)
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libfbacore_jni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmailboxreactionjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libaudiograph_native_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmailboxpresencejni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmessengerplatformloggertamlistenerjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmediastreaming_transport_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmessengerqpfilterdispatcherjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_stacktrace_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libimage_quality_utils_lite_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_jmulti_buffer_logger_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmessengermcppluginregistryintegrationjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_logger_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libhprofsanitizer_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libthreadutils_jni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_signal_handler_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmediastreaming_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libLiteMsysTableToCqlProcRegistration_jni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libxxhash_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmailboxcutoverinternaljni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libwebrtc_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysturnallocationmsysjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysdatachanneljni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_mmapbuf_buffer_jni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmem_alloc_marker_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_configjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_config_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libopenh264v211libdecoderAndroid_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysvideorenderjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysendedjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmailboxsearchjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_atrace_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_mapping_logger_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libphaser_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmnscertificateverifier_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmailboxtypingindicatorjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmediastreaming_sessionlog_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmsssim_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysdolbymodulejni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysroomtypecallingjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libdalvikdistract_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysfileloggingjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysbasejni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysstreamjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsyscamerajni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libfbjitdalvikutils_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmailboxsdktransportjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libnative_bridge_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmsysjniutils_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmsysjniinfra_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libLiteMsysDatabaseSchemaDeployerMDMS_DEFERREDnovt_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libLiteMsysDatabaseSchemaDeployerMDMS_DEFERRED_acg_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libopus1_3_1_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysstatejni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmailboxlitecommonjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libjni_mcpintegration_fblite_integrationPluginRegistry_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmailboxencryptedbackupsjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysdominantspeakerjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libLiteMsysDatabaseSchemaDeployer_jninovt_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libLiteMsysDatabaseSchemaDeployer_jniMDMS_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysvideojni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysaudiomixerholderjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmessengersdkmessagelistwithtokenchildresultsetutils_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsyscallinfojni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmailboxtracehandlerjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysturnallocationjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysoverlayconfigmanagerjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libc___streams_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysgroupexpansionjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysmediastatsjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_mmapbuf_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsysaudiojni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librstransportproxies_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libhprofsanitizercommon_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsyscallcontextjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmsysjniinfranosqlite_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libjniperflogger_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libdistract_common_funcs_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libLiteMsysDatabaseSchemaDeployerMDMSnovt_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libLiteMsysDatabaseSchemaDeployerMDMS_acg_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int liblivestreaming_rtmp_fblite_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libplthooks_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libmuseumutils_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libfbsystrace_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int liblitersysjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libFBLiteDatabaseRedactor_jni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libfb_sqlite_3370200_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int librsyspollsjni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libsimplejni_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=com.facebook.soloader.MergedSoMapping$Invoke_JNI_OnLoad int libprofilo_async_unwinder_so()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=X.000 java.lang.String A06(java.lang.String,java.lang.String,java.lang.StringBuilder)
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=X.000 java.lang.StringBuilder A09()
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=X.05b void A00(java.lang.String)
X.07a boolean A07(android.os.StrictMode$ThreadPolicy,java.lang.String,java.lang.String,java.lang.String,int)=X.06S void A01(java.lang.String,java.lang.String,java.lang.String)
